
STATION_COUNT=343

STATION_ID=1, ENTRY_COUNT=7
   ENTRY=6, ABS_NUM=16, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=15, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=14, OUT_DIRECTION=1
   ENTRY=1, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=13, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=17, OUT_DIRECTION=1

STATION_ID=2, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=16, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=15, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=14, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=24, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=25, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=26, OUT_DIRECTION=1

STATION_ID=3, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=24, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=25, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=26, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=36, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=35, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=34, OUT_DIRECTION=1

STATION_ID=6, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=35, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=36, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=63, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=64, OUT_DIRECTION=1

STATION_ID=7, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=63, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=64, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=74, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=73, OUT_DIRECTION=1

STATION_ID=8, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=73, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=74, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=84, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=83, OUT_DIRECTION=1

STATION_ID=9, ENTRY_COUNT=4
   ENTRY=4, ABS_NUM=94, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=93, OUT_DIRECTION=1
   ENTRY=1, ABS_NUM=83, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=84, OUT_DIRECTION=0

